avg_r, step
165,1284
500,1285
172,1286
168,1287
366,1288
244,1289
135,1290
135,1291
197,1292
185,1293
177,1294
183,1295
106,1296
70,1297
178,1298
166,1299
183,1300
147,1301
220,1302
34,1303
417,1304
126,1305
96,1306
123,1307
155,1308
175,1309
142,1310
191,1311
163,1312
99,1313
111,1314
80,1315
236,1316
240,1317
156,1318
180,1319
135,1320
363,1321
100,1322
70,1323
220,1324
194,1325
113,1326
38,1327
120,1328
125,1329
175,1330
138,1331
103,1332
100,1333
141,1334
74,1335
145,1336
408,1337
96,1338
190,1339
103,1340
291,1341
263,1342
171,1343
279,1344
95,1345
55,1346
98,1347
180,1348
180,1349
151,1350
255,1351
99,1352
132,1353
84,1354
162,1355
201,1356
111,1357
202,1358
335,1359
120,1360
176,1361
155,1362
247,1363
310,1364
82,1365
179,1366
283,1367
181,1368
316,1369
169,1370
292,1371
40,1372
142,1373
68,1374
112,1375
133,1376
95,1377
93,1378
97,1379
172,1380
215,1381
230,1382
79,1383
162,1384
195,1385
174,1386
189,1387
287,1388
145,1389
173,1390
103,1391
89,1392
139,1393
149,1394
322,1395
133,1396
114,1397
169,1398
205,1399
82,1400
134,1401
141,1402
167,1403
133,1404
93,1405
75,1406
87,1407
91,1408
97,1409
124,1410
320,1411
175,1412
189,1413
118,1414
158,1415
196,1416
129,1417
170,1418
110,1419
246,1420
85,1421
222,1422
144,1423
146,1424
169,1425
136,1426
181,1427
241,1428
169,1429
33,1430
138,1431
168,1432
170,1433
104,1434
84,1435
298,1436
137,1437
162,1438
189,1439
61,1440
178,1441
111,1442
169,1443
109,1444
214,1445
111,1446
178,1447
105,1448
103,1449
91,1450
155,1451
445,1452
115,1453
103,1454
146,1455
168,1456
254,1457
97,1458
262,1459
27,1460
160,1461
106,1462
171,1463
131,1464
161,1465
154,1466
155,1467
114,1468
186,1469
155,1470
112,1471
125,1472
151,1473
139,1474
110,1475
162,1476
110,1477
244,1478
126,1479
95,1480
182,1481
153,1482
114,1483
114,1484
145,1485
108,1486
380,1487
162,1488
310,1489
168,1490
153,1491
206,1492
120,1493
118,1494
141,1495
165,1496
110,1497
185,1498
130,1499
216,1500
145,1501
150,1502
118,1503
109,1504
154,1505
156,1506
92,1507
196,1508
166,1509
118,1510
125,1511
144,1512
63,1513
211,1514
212,1515
241,1516
141,1517
108,1518
99,1519
19,1520
69,1521
375,1522
141,1523
95,1524
105,1525
218,1526
178,1527
109,1528
215,1529
162,1530
169,1531
142,1532
116,1533
122,1534
153,1535
176,1536
151,1537
144,1538
165,1539
212,1540
238,1541
153,1542
154,1543
91,1544
122,1545
129,1546
93,1547
156,1548
141,1549
114,1550
93,1551
283,1552
180,1553
102,1554
152,1555
236,1556
91,1557
192,1558
104,1559
139,1560
195,1561
118,1562
164,1563
144,1564
141,1565
195,1566
124,1567
137,1568
240,1569
177,1570
179,1571
329,1572
273,1573
143,1574
116,1575
177,1576
167,1577
82,1578
230,1579
118,1580
137,1581
206,1582
80,1583
128,1584
264,1585
211,1586
144,1587
148,1588
84,1589
164,1590
132,1591
119,1592
156,1593
116,1594
116,1595
115,1596
97,1597
166,1598
119,1599
292,1600
149,1601
200,1602
147,1603
349,1604
217,1605
297,1606
209,1607
247,1608
155,1609
162,1610
153,1611
199,1612
168,1613
103,1614
157,1615
161,1616
90,1617
211,1618
208,1619
139,1620
241,1621
96,1622
171,1623
118,1624
96,1625
271,1626
287,1627
159,1628
81,1629
145,1630
120,1631
147,1632
150,1633
215,1634
162,1635
244,1636
155,1637
262,1638
102,1639
143,1640
134,1641
234,1642
158,1643
254,1644
116,1645
138,1646
114,1647
155,1648
261,1649
127,1650
17,1651
101,1652
156,1653
182,1654
287,1655
145,1656
177,1657
62,1658
120,1659
178,1660
114,1661
163,1662
106,1663
244,1664
110,1665
26,1666
155,1667
286,1668
165,1669
107,1670
113,1671
170,1672
120,1673
131,1674
146,1675
336,1676
229,1677
112,1678
167,1679
260,1680
188,1681
205,1682
216,1683
153,1684
102,1685
119,1686
155,1687
161,1688
167,1689
203,1690
49,1691
131,1692
200,1693
114,1694
104,1695
107,1696
219,1697
168,1698
164,1699
110,1700
107,1701
190,1702
106,1703
112,1704
106,1705
53,1706
100,1707
123,1708
215,1709
161,0
38,1
112,2
150,3
107,4
213,5
124,6
130,7
102,8
92,9
92,10
108,11
215,12
200,13
144,14
161,15
107,16
186,17
274,18
221,19
77,20
90,21
88,22
150,23
108,24
249,25
101,26
174,27
267,28
222,29
119,30
99,31
343,32
149,33
203,34
110,35
32,36
206,37
137,38
172,39
153,40
211,41
127,42
132,43
96,44
28,45
394,46
287,47
134,48
109,49
84,50
81,51
129,52
100,53
122,54
101,55
200,56
136,57
85,58
116,59
134,60
104,61
108,62
176,63
259,64
83,65
123,66
19,67
378,68
184,69
271,70
112,71
105,72
105,73
209,74
76,75
100,76
319,77
125,78
152,79
96,80
195,81
295,82
141,83
170,84
127,85
134,86
166,87
134,88
95,89
175,90
205,91
107,92
168,93
150,94
191,95
115,96
124,97
102,98
276,99
149,100
129,101
165,102
123,103
126,104
52,105
292,106
268,107
81,108
158,109
157,110
117,111
85,112
202,113
94,114
232,115
218,116
92,117
104,118
341,119
198,120
170,121
123,122
255,123
92,124
119,125
94,126
81,127
127,128
138,129
126,130
147,131
169,132
136,133
191,134
173,135
156,136
145,137
28,138
120,139
349,140
98,141
107,142
127,143
197,144
167,145
121,146
116,147
99,148
93,149
132,150
96,151
131,152
95,153
139,154
125,155
224,156
255,157
108,158
151,159
173,160
113,161
235,162
160,163
157,164
47,165
80,166
34,167
76,168
199,169
212,170
97,171
96,172
37,173
153,174
162,175
192,176
315,177
125,178
187,179
248,180
93,181
271,182
146,183
22,184
187,185
182,186
161,187
208,188
91,189
111,190
134,191
183,192
158,193
196,194
190,195
178,196
177,197
141,198
106,199
124,200
167,201
71,202
136,203
19,204
92,205
142,206
29,207
159,208
158,209
120,210
145,211
105,212
133,213
118,214
119,215
93,216
130,217
115,218
184,219
98,220
85,221
110,222
307,223
130,224
58,225
283,226
111,227
138,228
145,229
257,230
89,231
177,232
165,233
75,234
154,235
141,236
150,237
211,238
177,239
83,240
113,241
88,242
141,243
152,244
312,245
132,246
142,247
105,248
252,249
136,250
30,251
133,252
159,253
199,254
417,255
52,256
149,257
158,258
75,259
152,260
166,261
314,262
220,263
191,264
213,265
133,266
224,267
362,268
89,269
170,270
119,271
181,272
176,273
101,274
285,275
187,276
48,277
258,278
120,279
164,280
212,281
119,282
162,283
171,284
230,285
186,286
157,287
210,288
376,289
184,290
106,291
115,292
111,293
185,294
191,295
90,296
184,297
163,298
26,299
129,300
133,301
101,302
95,303
158,304
89,305
352,306
215,307
166,308
53,309
134,310
91,311
223,312
126,313
178,314
110,315
20,316
187,317
141,318
194,319
178,320
106,321
199,322
156,323
106,324
91,325
127,326
331,327
132,328
130,329
242,330
194,331
110,332
94,333
269,334
199,335
206,336
83,337
124,338
202,339
149,340
103,341
160,342
320,343
100,344
137,345
124,346
75,347
145,348
96,349
114,350
114,351
90,352
143,353
135,354
129,355
185,356
257,357
254,358
95,359
130,360
148,361
225,362
115,363
182,364
252,365
154,366
137,367
117,368
64,369
22,370
133,371
172,372
141,373
193,374
70,375
270,376
100,377
127,378
102,379
173,380
145,381
201,382
62,383
163,384
175,385
287,386
104,387
135,388
81,389
186,390
104,391
138,392
165,393
301,394
107,395
197,396
131,397
169,398
98,399
180,400
205,401
215,402
125,403
232,404
189,405
188,406
185,407
116,408
279,409
154,410
118,411
131,412
157,413
125,414
411,415
419,416
122,417
254,418
201,419
126,420
316,421
109,422
125,423
231,424
140,425
155,426
268,427
229,428
134,429
237,430
217,431
89,432
70,433
197,434
193,435
214,436
275,437
118,438
253,439
46,440
219,441
307,442
155,443
219,444
100,445
182,446
207,447
19,448
126,449
81,450
166,451
107,452
110,453
163,454
123,455
148,456
157,457
194,458
106,459
240,460
43,461
197,462
173,463
157,464
142,465
209,466
297,467
17,468
214,469
23,470
165,471
188,472
120,473
113,474
208,475
310,476
142,477
156,478
48,479
330,480
79,481
347,482
415,483
99,484
253,485
167,486
189,487
203,488
186,489
273,490
30,491
172,492
114,493
134,494
197,495
265,496
338,497
191,498
231,499
283,500
222,501
137,502
202,503
229,504
350,505
135,506
149,507
153,508
144,509
296,510
75,511
216,512
116,513
175,514
195,515
326,516
25,517
169,518
160,519
169,520
141,521
185,522
84,523
40,524
159,525
158,526
215,527
218,528
124,529
162,530
137,531
195,532
190,533
213,534
168,535
127,536
87,537
137,538
71,539
268,540
110,541
132,542
134,543
214,544
53,545
251,546
243,547
109,548
90,549
118,550
259,551
182,552
309,553
132,554
216,555
252,556
116,557
302,558
94,559
143,560
187,561
66,562
140,563
266,564
114,565
190,566
232,567
105,568
320,569
116,570
231,571
178,572
118,573
130,574
148,575
155,576
121,577
149,578
114,579
297,580
134,581
87,582
214,583
19,584
112,585
156,586
186,587
150,588
105,589
131,590
242,591
414,592
186,593
182,594
80,595
92,596
158,597
191,598
22,599
132,600
278,601
218,602
143,603
271,604
118,605
135,606
244,607
217,608
97,609
152,610
116,611
132,612
142,613
139,614
111,615
218,616
198,617
151,618
97,619
128,620
225,621
130,622
121,623
276,624
98,625
180,626
169,627
236,628
104,629
144,630
361,631
267,632
163,633
157,634
103,635
216,636
189,637
57,638
158,639
229,640
28,641
98,642
42,643
51,644
106,645
134,646
152,647
241,648
66,649
144,650
46,651
338,652
161,653
95,654
110,655
388,656
286,657
218,658
116,659
124,660
245,661
105,662
16,663
137,664
294,665
147,666
142,667
105,668
110,669
182,670
270,671
306,672
174,673
194,674
27,675
123,676
85,677
322,678
173,679
169,680
186,681
162,682
127,683
225,684
138,685
123,686
202,687
202,688
184,689
180,690
187,691
200,692
107,693
279,694
191,695
122,696
179,697
304,698
173,699
180,700
144,701
214,702
138,703
173,704
171,705
122,706
178,707
198,708
218,709
123,710
120,711
192,712
272,713
210,714
169,715
104,716
266,717
158,718
171,719
83,720
100,721
28,722
210,723
121,724
201,725
205,726
196,727
241,728
201,729
184,730
365,731
106,732
146,733
239,734
281,735
155,736
126,737
199,738
81,739
248,740
108,741
250,742
155,743
272,744
184,745
32,746
200,747
176,748
50,749
109,750
259,751
125,752
182,753
210,754
90,755
101,756
198,757
20,758
94,759
144,760
169,761
100,762
203,763
108,764
197,765
118,766
89,767
155,768
141,769
221,770
189,771
172,772
102,773
145,774
164,775
38,776
164,777
119,778
129,779
118,780
158,781
69,782
140,783
73,784
364,785
182,786
13,787
137,788
136,789
128,790
153,791
246,792
210,793
130,794
277,795
58,796
338,797
210,798
170,799
184,800
216,801
176,802
175,803
129,804
112,805
360,806
35,807
125,808
156,809
248,810
52,811
93,812
244,813
96,814
171,815
185,816
158,817
149,818
351,819
112,820
369,821
142,822
221,823
175,824
239,825
74,826
170,827
43,828
127,829
113,830
146,831
111,832
149,833
280,834
168,835
182,836
74,837
229,838
235,839
84,840
237,841
179,842
392,843
162,844
192,845
152,846
107,847
377,848
55,849
190,850
180,851
119,852
145,853
226,854
289,855
149,856
87,857
75,858
187,859
148,860
165,861
14,862
136,863
175,864
152,865
123,866
164,867
47,868
232,869
130,870
152,871
195,872
173,873
191,874
120,875
97,876
236,877
284,878
49,879
144,880
64,881
152,882
160,883
202,884
148,885
162,886
160,887
124,888
181,889
131,890
214,891
115,892
99,893
94,894
194,895
245,896
117,897
141,898
84,899
412,900
122,901
157,902
309,903
179,904
211,905
47,906
327,907
246,908
129,909
179,910
92,911
57,912
224,913
132,914
256,915
168,916
191,917
79,918
248,919
225,920
111,921
146,922
138,923
155,924
214,925
347,926
73,927
87,928
175,929
24,930
211,931
128,932
168,933
219,934
166,935
145,936
102,937
258,938
118,939
190,940
168,941
144,942
35,943
96,944
215,945
70,946
192,947
205,948
58,949
106,950
62,951
193,952
155,953
88,954
240,955
36,956
257,957
156,958
52,959
43,960
145,961
198,962
145,963
132,964
143,965
189,966
221,967
188,968
17,969
216,970
98,971
308,972
187,973
138,974
119,975
135,976
39,977
75,978
69,979
181,980
178,981
119,982
138,983
159,984
206,985
91,986
241,987
191,988
176,989
212,990
125,991
114,992
207,993
75,994
45,995
103,996
188,997
211,998
136,999
202,1000
148,1001
55,1002
76,1003
191,1004
53,1005
198,1006
70,1007
63,1008
245,1009
146,1010
166,1011
178,1012
76,1013
363,1014
145,1015
214,1016
122,1017
138,1018
150,1019
169,1020
183,1021
109,1022
113,1023
216,1024
235,1025
252,1026
74,1027
188,1028
101,1029
231,1030
225,1031
321,1032
20,1033
24,1034
109,1035
160,1036
205,1037
199,1038
221,1039
149,1040
170,1041
201,1042
95,1043
168,1044
139,1045
116,1046
189,1047
267,1048
172,1049
169,1050
195,1051
296,1052
189,1053
132,1054
144,1055
109,1056
143,1057
147,1058
235,1059
148,1060
192,1061
193,1062
111,1063
138,1064
181,1065
144,1066
274,1067
111,1068
114,1069
165,1070
121,1071
43,1072
250,1073
207,1074
214,1075
139,1076
105,1077
128,1078
80,1079
188,1080
134,1081
261,1082
155,1083
36,1084
194,1085
109,1086
78,1087
81,1088
248,1089
89,1090
106,1091
135,1092
80,1093
143,1094
79,1095
214,1096
187,1097
56,1098
128,1099
122,1100
143,1101
30,1102
185,1103
142,1104
37,1105
226,1106
281,1107
103,1108
108,1109
89,1110
63,1111
171,1112
174,1113
159,1114
84,1115
192,1116
218,1117
182,1118
103,1119
216,1120
166,1121
202,1122
32,1123
222,1124
299,1125
49,1126
156,1127
142,1128
36,1129
53,1130
200,1131
229,1132
192,1133
48,1134
52,1135
52,1136
135,1137
176,1138
39,1139
148,1140
201,1141
117,1142
113,1143
263,1144
112,1145
188,1146
118,1147
184,1148
51,1149
147,1150
119,1151
125,1152
110,1153
210,1154
66,1155
123,1156
37,1157
165,1158
63,1159
108,1160
392,1161
73,1162
124,1163
156,1164
160,1165
67,1166
251,1167
90,1168
36,1169
174,1170
78,1171
31,1172
42,1173
61,1174
201,1175
86,1176
37,1177
180,1178
49,1179
74,1180
154,1181
149,1182
239,1183
202,1184
195,1185
183,1186
211,1187
129,1188
298,1189
176,1190
162,1191
122,1192
139,1193
91,1194
104,1195
228,1196
118,1197
270,1198
40,1199
186,1200
45,1201
134,1202
221,1203
263,1204
43,1205
235,1206
293,1207
104,1208
161,1209
158,1210
264,1211
66,1212
136,1213
156,1214
148,1215
178,1216
202,1217
226,1218
86,1219
42,1220
160,1221
164,1222
186,1223
326,1224
48,1225
125,1226
127,1227
186,1228
250,1229
206,1230
167,1231
255,1232
130,1233
295,1234
249,1235
142,1236
53,1237
65,1238
276,1239
251,1240
158,1241
116,1242
112,1243
223,1244
78,1245
31,1246
128,1247
205,1248
76,1249
273,1250
208,1251
231,1252
176,1253
199,1254
181,1255
67,1256
188,1257
163,1258
251,1259
318,1260
67,1261
411,1262
131,1263
45,1264
201,1265
85,1266
228,1267
107,1268
179,1269
195,1270
143,1271
108,1272
230,1273
115,1274
188,1275
132,1276
167,1277
46,1278
351,1279
121,1280
180,1281
114,1282
357,1283
104,1284
234,1285
134,1286
107,1287
115,1288
83,1289
282,1290
196,1291
200,1292
60,1293
146,1294
53,1295
216,1296
130,1297
142,1298
306,1299
128,1300
202,1301
118,1302
237,1303
165,1304
49,1305
184,1306
79,1307
310,1308
71,1309
85,1310
65,1311
53,1312
190,1313
275,1314
342,1315
161,1316
41,1317
51,1318
171,1319
184,1320
330,1321
298,1322
138,1323
278,1324
134,1325
82,1326
133,1327
151,1328
154,1329
114,1330
180,1331
260,1332
99,1333
158,1334
62,1335
158,1336
195,1337
49,1338
41,1339
190,1340
239,1341
126,1342
90,1343
118,1344
190,1345
215,1346
153,1347
69,1348
128,1349
164,1350
162,1351
92,1352
28,1353
297,1354
126,1355
227,1356
235,1357
183,1358
356,1359
76,1360
74,1361
156,1362
138,1363
128,1364
166,1365
117,1366
139,1367
187,1368
130,1369
159,1370
269,1371
204,1372
87,1373
283,1374
179,1375
113,1376
70,1377
285,1378
136,1379
131,1380
124,1381
131,1382
185,1383
230,1384
72,1385
41,1386
146,1387
376,1388
232,1389
182,1390
103,1391
245,1392
143,1393
146,1394
109,1395
317,1396
75,1397
76,1398
115,1399
155,1400
214,1401
161,1402
90,1403
365,1404
95,1405
159,1406
149,1407
149,1408
268,1409
168,1410
297,1411
195,1412
75,1413
96,1414
131,1415
173,1416
471,1417
230,1418
181,1419
246,1420
148,1421
338,1422
182,1423
268,1424
164,1425
176,1426
148,1427
179,1428
206,1429
141,1430
152,1431
159,1432
226,1433
272,1434
283,1435
152,1436
302,1437
344,1438
405,1439
194,1440
217,1441
168,1442
310,1443
185,1444
59,1445
196,1446
170,1447
166,1448
97,1449
108,1450
160,1451
372,1452
203,1453
265,1454
292,1455
160,1456
106,1457
178,1458
236,1459
291,1460
327,1461
198,1462
231,1463
105,1464
283,1465
159,1466
163,1467
139,1468
137,1469
185,1470
163,1471
65,1472
235,1473
265,1474
143,1475
188,1476
201,1477
116,1478
266,1479
124,1480
178,1481
102,1482
157,1483
249,1484
162,1485
185,1486
