time, t, R, r, q, v, a, l, step
===========================================2019-08-16 13:13:16.852784
2019-08-16_13h-28m-25s,201,125.3475,0.6267375,77.58232634592056,79.01657626637817,-1.4342496127486228,0.014881178046576678,200
2019-08-16_13h-43m-26s,401,126.0975,0.6304875,195.1080230102539,195.60215838623046,-0.4941347165107727,0.0023688856596127154,200
2019-08-16_13h-58m-30s,601,124.71000000000001,0.62355,310.7254979248047,310.8770594482422,-0.1515622668415308,0.002532808708958328,200
2019-08-16_14h-13m-27s,801,125.355,0.626775,429.6825645751953,429.85831835937495,-0.1757559903115034,0.0023550967117771508,200
2019-08-16_14h-28m-34s,1001,126.12,0.6306,548.3233276367188,548.4504675292968,-0.1271398364454508,0.002427032135426998,200
2019-08-16_14h-43m-35s,1201,125.67000000000002,0.6283500000000001,663.7492834472656,663.88313671875,-0.13385593505203724,0.0023918693838641046,200
2019-08-16_14h-58m-37s,1401,125.2425,0.6262125000000001,775.5669431152344,775.7142404785156,-0.14729265275597572,0.0023506679190322755,200
2019-08-16_15h-13m-53s,1601,124.695,0.623475,884.8403847656249,884.9673745117186,-0.12699468275904655,0.0024012079536914824,200
2019-08-16_15h-29m-5s,1801,125.4375,0.6271875,991.794384765625,991.907513671875,-0.11313197888433932,0.0024066620049998165,200
2019-08-16_15h-44m-14s,2001,124.64250000000001,0.6232125000000001,1096.5324145507814,1096.6425942382812,-0.11017468851804732,0.0024058645721524953,200
2019-08-16_15h-59m-27s,2201,125.715,0.628575,1199.19075390625,1199.2739482421875,-0.08318941165506841,0.0024093126337975264,200
2019-08-16_16h-14m-39s,2401,125.35499999999999,0.626775,1299.7650986328124,1299.8630180664063,-0.09791105298697948,0.002422027743421495,200
2019-08-16_16h-29m-51s,2601,125.6025,0.6280125000000001,1398.4563256835938,1398.5456396484374,-0.0893143320530653,0.002443909623660147,200
2019-08-16_16h-45m-1s,2801,125.02499999999999,0.6251249999999999,1495.085578125,1495.1665185546876,-0.08094751277193427,0.002422067615203559,200
2019-08-16_17h-0m-16s,3001,125.43,0.62715,1589.81486328125,1589.8943432617186,-0.0794767939671874,0.0024178991680964827,200
2019-08-16_17h-15m-33s,3201,125.175,0.625875,1682.6328427734375,1682.6862622070312,-0.05343222900852561,0.0024231524672359227,200
2019-08-16_17h-30m-49s,3401,125.97749999999999,0.6298874999999999,1773.64469140625,1773.7196201171876,-0.0749252578727901,0.002427712016738951,200
2019-08-16_17h-46m-1s,3601,125.7975,0.6289875,1862.8670478515626,1862.9271171875,-0.06006534944847226,0.002449508328922093,200
2019-08-16_18h-1m-19s,3801,124.965,0.624825,1950.316587890625,1950.3640986328126,-0.04752619168162346,0.0024511270048096774,200
2019-08-16_18h-16m-31s,4001,125.55,0.62775,2036.0198652343752,2036.08824609375,-0.06837824432831258,0.0024516874840483068,200
2019-08-16_18h-31m-49s,4201,125.6175,0.6280875,2120.0562451171872,2120.1062294921876,-0.04997670296177967,0.002463484050706029,200
2019-08-16_18h-47m-11s,4401,126.18749999999999,0.6309374999999999,2202.4228876953125,2202.490431640625,-0.06755338153685443,0.002493824192322791,200
2019-08-16_19h-2m-31s,4601,125.37,0.62685,2283.2339462890623,2283.298486328125,-0.06453267691854854,0.002503006034530699,200
2019-08-16_19h-17m-45s,4801,125.26500000000001,0.626325,2362.4090400390623,2362.45592578125,-0.04687925610072853,0.002502589575946331,200
2019-08-16_19h-32m-59s,5001,125.3025,0.6265125,2440.021326171875,2440.0811249999997,-0.059789862547389924,0.0024816724983975293,200
2019-08-16_19h-48m-15s,5201,126.06,0.6303,2516.1017041015625,2516.17220703125,-0.07050496982826734,0.0024908380378037692,200
2019-08-16_20h-3m-32s,5401,124.755,0.623775,2590.6769189453125,2590.724673828125,-0.04775798961715191,0.0024987016459926963,200
2019-08-16_20h-18m-47s,5601,124.77000000000001,0.62385,2663.6839755859373,2663.7468017578126,-0.06282558166980742,0.0024688861006870863,200
2019-08-16_20h-34m-7s,5801,124.80000000000001,0.6240000000000001,2735.285998046875,2735.3248955078125,-0.03890018144627174,0.0024621543111279605,200
2019-08-16_20h-49m-25s,6001,124.7925,0.6239625,2805.436755859375,2805.5102636718752,-0.07350676629733062,0.0024565591635182502,200
2019-08-16_21h-4m-43s,6201,124.845,0.624225,2874.18465625,2874.2296171875,-0.04495091934561788,0.002462065123952925,200
2019-08-16_21h-40m-33s,6401,125.1675,0.6258375,2941.57174609375,2941.612646484375,-0.04091040000879366,0.0024530419036746026,200
2019-08-16_21h-56m-11s,6601,125.43,0.62715,3007.5776708984376,3007.6170458984375,-0.03937787455510261,0.002456172906793654,200
2019-08-16_22h-11m-44s,6801,125.2725,0.6263624999999999,3072.2843486328125,3072.34635546875,-0.06200352756213397,0.0024669602382928132,200
