avg_r, step
175,446
147,447
119,448
107,449
92,450
38,451
125,452
81,453
47,454
66,455
133,456
155,457
117,458
65,459
64,460
91,461
74,462
111,463
69,464
117,465
72,466
93,467
73,468
124,469
85,470
74,471
73,472
71,473
90,474
66,475
60,476
77,477
145,478
69,479
123,480
148,481
71,482
83,483
104,484
69,485
53,486
62,487
132,488
76,489
341,490
86,491
132,492
97,493
134,494
86,495
339,496
47,497
150,498
129,499
73,500
90,501
72,502
86,503
51,504
94,505
121,506
36,507
99,508
107,509
176,510
102,511
103,512
70,513
56,514
95,515
366,516
76,517
75,518
172,519
92,520
183,521
109,522
116,523
93,524
101,525
66,526
99,527
128,528
140,529
145,530
57,531
41,532
167,533
93,534
92,535
102,536
67,537
119,538
200,539
34,540
236,541
94,542
99,543
113,544
81,545
55,546
108,547
55,548
65,549
32,550
77,551
17,552
76,553
115,554
28,555
148,556
105,557
39,558
126,559
95,560
63,561
114,562
74,563
13,564
68,565
63,566
63,567
112,568
79,569
173,570
132,571
69,572
136,573
126,574
65,575
158,576
56,577
87,578
87,579
98,580
81,581
93,582
90,583
159,584
88,585
78,586
79,587
139,588
127,589
59,590
133,591
60,592
86,593
84,594
133,595
115,596
132,597
72,598
107,599
66,600
86,601
72,602
60,603
66,604
88,605
75,606
92,607
17,608
112,609
95,610
55,611
66,612
62,613
84,614
113,615
32,616
98,617
78,618
248,619
31,620
99,621
79,622
61,623
32,624
141,625
149,626
84,627
56,628
81,629
101,630
108,631
100,632
89,633
79,634
117,635
59,636
86,637
92,638
101,639
92,640
83,641
84,642
88,643
71,644
76,645
89,646
103,647
43,648
62,649
73,650
149,651
84,652
66,653
55,654
97,655
81,656
39,657
40,658
80,659
75,660
102,661
121,662
71,663
154,664
73,665
73,666
204,667
103,668
101,669
77,670
19,671
91,672
72,673
82,674
100,675
71,676
107,677
97,678
96,679
69,680
96,681
105,682
95,683
72,684
140,685
105,686
89,687
113,688
72,689
74,690
68,691
78,692
83,693
53,694
244,695
29,696
80,697
107,698
87,699
162,700
73,701
109,702
74,703
94,704
65,705
53,706
83,707
81,708
120,709
73,710
72,711
64,712
117,713
40,714
45,715
104,716
89,717
80,718
78,719
130,720
80,721
254,722
150,723
153,724
63,725
95,726
66,727
90,728
97,729
79,730
95,731
147,732
97,733
224,734
83,735
96,736
132,737
142,738
160,739
103,740
83,741
115,742
75,743
82,744
91,745
72,746
140,747
35,748
65,749
126,750
62,751
65,752
75,753
108,754
74,755
53,756
95,757
62,758
86,759
84,760
85,761
62,762
41,763
63,764
115,765
93,766
113,767
62,768
50,769
80,770
83,771
69,772
94,773
136,774
98,775
151,776
82,777
79,778
37,779
87,780
88,781
129,782
78,783
35,784
79,785
76,786
82,787
86,788
73,789
64,790
92,791
40,792
115,793
89,794
79,795
94,796
19,797
66,798
103,799
102,800
83,801
119,802
97,803
89,804
134,805
51,806
42,807
72,808
56,809
90,810
63,811
108,812
86,813
80,814
129,815
24,816
84,817
83,818
85,819
71,820
75,821
93,822
78,823
74,824
119,825
97,826
106,827
48,828
55,829
67,830
75,831
101,832
58,833
122,834
141,835
65,836
89,837
76,838
59,839
78,840
72,841
96,842
56,843
102,844
80,845
39,846
175,847
110,848
61,849
128,850
82,851
92,852
130,853
97,854
46,855
73,856
60,857
137,858
108,859
40,860
140,861
57,862
91,863
112,864
90,865
170,866
60,867
148,868
120,869
69,870
126,871
88,872
179,873
69,874
227,875
136,876
128,877
146,878
30,879
117,880
163,881
55,882
65,883
89,884
86,885
103,886
119,887
277,888
22,889
164,890
92,891
84,892
30,893
16,894
116,895
73,896
21,897
91,898
57,899
49,900
63,901
65,902
60,903
126,904
16,905
47,906
111,907
97,908
92,909
103,910
60,911
76,912
69,913
105,914
83,915
20,916
78,917
109,918
36,919
22,920
27,921
99,922
64,923
49,924
61,925
132,926
73,927
84,928
22,929
118,930
62,931
105,932
94,933
74,934
72,935
104,936
108,937
86,938
124,939
104,940
105,941
178,942
56,943
79,944
104,945
60,946
148,947
196,948
64,949
111,950
101,951
143,952
111,953
133,954
56,955
66,956
105,957
83,958
70,959
24,960
84,961
77,962
138,963
68,964
96,965
122,966
142,967
82,968
144,969
119,970
124,971
76,972
111,973
90,974
71,975
29,976
27,977
52,978
66,979
74,980
66,981
119,982
122,983
101,984
58,985
102,986
163,987
77,988
40,989
143,990
85,991
276,992
125,993
213,994
119,995
66,996
237,997
126,998
183,999
86,1000
139,1001
138,1002
177,1003
94,1004
74,1005
76,1006
101,1007
100,1008
52,1009
113,1010
120,1011
64,1012
129,1013
85,1014
149,1015
132,1016
121,1017
149,1018
99,1019
76,1020
77,1021
130,1022
173,1023
233,1024
124,1025
161,1026
153,1027
90,1028
35,1029
85,1030
85,1031
59,1032
153,1033
156,1034
129,1035
223,1036
154,1037
113,1038
170,1039
160,1040
79,1041
147,1042
180,1043
183,1044
85,1045
131,1046
79,1047
49,1048
60,1049
72,1050
60,1051
154,1052
175,1053
69,1054
66,1055
103,1056
139,1057
500,1058
114,1059
23,1060
182,1061
54,1062
166,1063
101,1064
92,1065
87,1066
61,1067
41,1068
126,1069
59,1070
63,1071
62,1072
27,1073
75,1074
107,1075
92,1076
65,1077
154,1078
113,1079
146,1080
100,1081
70,1082
158,1083
201,1084
119,1085
82,1086
243,1087
141,1088
52,1089
137,1090
37,1091
189,1092
68,1093
139,1094
91,1095
134,1096
71,1097
89,1098
127,1099
95,1100
125,1101
212,1102
89,1103
64,1104
82,1105
76,1106
83,1107
74,1108
61,1109
127,1110
51,1111
74,1112
82,1113
31,1114
125,1115
85,1116
99,1117
143,1118
135,1119
149,1120
30,1121
91,1122
144,1123
71,1124
68,1125
58,1126
115,1127
88,1128
72,1129
102,1130
79,1131
81,1132
75,1133
91,1134
88,1135
72,1136
63,1137
93,1138
88,1139
306,1140
134,1141
125,1142
76,1143
73,1144
107,1145
161,1146
117,1147
70,1148
64,1149
25,1150
145,1151
351,1152
203,1153
307,1154
80,1155
113,1156
72,1157
67,1158
70,1159
81,1160
160,1161
52,1162
142,1163
151,1164
87,1165
60,1166
163,1167
91,1168
172,1169
81,1170
179,1171
119,1172
156,1173
154,1174
82,1175
134,1176
83,1177
62,1178
198,1179
127,1180
76,1181
82,1182
74,1183
32,1184
31,1185
132,1186
172,1187
191,1188
100,1189
204,1190
82,1191
171,1192
108,1193
110,1194
115,1195
164,1196
73,1197
108,1198
85,1199
142,1200
106,1201
169,1202
127,1203
175,1204
91,1205
90,1206
104,1207
104,1208
61,1209
62,1210
71,1211
63,1212
36,1213
115,1214
52,1215
83,1216
136,1217
79,1218
114,1219
97,1220
94,1221
95,1222
96,1223
53,1224
148,1225
64,1226
34,1227
61,1228
83,1229
83,1230
75,1231
102,1232
75,1233
109,1234
131,1235
86,1236
147,1237
70,1238
90,1239
42,1240
80,1241
108,1242
16,1243
27,1244
137,1245
58,1246
105,1247
86,1248
127,1249
127,1250
155,1251
88,1252
49,1253
106,1254
110,1255
77,1256
194,1257
72,1258
85,1259
73,1260
45,1261
76,1262
167,1263
56,1264
110,1265
83,1266
85,1267
117,1268
80,1269
95,1270
76,1271
167,1272
49,1273
96,1274
75,1275
54,1276
83,1277
98,1278
155,1279
80,1280
76,1281
98,1282
95,1283
143,1284
131,1285
103,1286
54,1287
82,1288
76,1289
92,1290
64,1291
38,1292
46,1293
39,1294
57,1295
78,1296
80,1297
53,1298
116,1299
102,1300
114,1301
192,1302
109,1303
104,1304
99,1305
86,1306
91,1307
79,1308
74,1309
51,1310
89,1311
123,1312
109,1313
84,1314
90,1315
120,1316
34,1317
109,1318
77,1319
96,1320
153,1321
95,1322
119,1323
56,1324
123,1325
112,1326
92,1327
134,1328
31,1329
96,1330
65,1331
95,1332
61,1333
127,1334
144,1335
77,1336
85,1337
92,1338
170,1339
97,1340
83,1341
96,1342
106,1343
150,1344
95,1345
129,1346
66,1347
108,1348
53,1349
93,1350
68,1351
133,1352
71,1353
49,1354
165,1355
82,1356
46,1357
56,1358
70,1359
106,1360
88,1361
59,1362
103,1363
95,1364
117,1365
66,1366
116,1367
77,1368
64,1369
116,1370
54,1371
89,1372
34,1373
102,1374
56,1375
88,1376
47,1377
66,1378
80,1379
115,1380
102,1381
90,1382
119,1383
53,1384
112,1385
85,1386
70,1387
95,1388
69,1389
96,1390
62,1391
40,1392
94,1393
47,1394
137,1395
134,1396
152,1397
101,1398
63,1399
111,1400
61,1401
81,1402
69,1403
67,1404
121,1405
98,1406
59,1407
108,1408
103,1409
86,1410
81,1411
83,1412
108,1413
61,1414
42,1415
64,1416
103,1417
85,1418
71,1419
110,1420
91,1421
70,1422
81,1423
112,1424
69,1425
53,1426
19,1427
68,1428
66,1429
58,1430
89,1431
75,1432
70,1433
73,1434
30,1435
69,1436
29,1437
88,1438
42,1439
13,1440
78,1441
100,1442
95,1443
26,1444
74,1445
97,1446
38,1447
119,1448
52,1449
89,1450
87,1451
80,1452
57,1453
88,1454
30,1455
82,1456
142,1457
80,1458
56,1459
57,1460
88,1461
122,1462
81,1463
135,1464
251,1465
86,1466
72,1467
94,1468
96,1469
161,1470
200,1471
107,1472
194,1473
126,1474
213,1475
98,1476
91,1477
50,1478
78,1479
78,1480
116,1481
96,1482
124,1483
68,1484
112,1485
102,1486
97,1487
115,1488
83,1489
89,1490
213,1491
95,1492
85,1493
87,1494
84,1495
39,1496
95,1497
96,1498
86,1499
82,1500
108,1501
47,1502
71,1503
89,1504
109,1505
109,1506
105,1507
72,1508
105,1509
103,1510
105,1511
90,1512
73,1513
149,1514
94,1515
54,1516
143,1517
79,1518
63,1519
48,1520
35,1521
95,1522
96,1523
105,1524
87,1525
76,1526
92,1527
120,1528
83,1529
106,1530
113,1531
96,1532
94,1533
104,1534
59,1535
188,1536
57,1537
83,1538
124,1539
98,1540
157,1541
137,1542
174,1543
47,1544
85,1545
85,1546
68,1547
185,1548
157,1549
80,1550
71,1551
107,1552
23,1553
91,1554
75,1555
62,1556
89,1557
80,1558
90,1559
112,1560
53,1561
123,1562
85,1563
78,1564
76,1565
94,1566
71,1567
55,1568
77,1569
106,1570
154,1571
66,1572
42,1573
262,1574
117,1575
65,1576
213,1577
90,1578
123,1579
87,1580
168,1581
92,1582
93,1583
158,1584
65,1585
88,1586
150,1587
81,1588
113,1589
68,1590
95,1591
103,1592
79,1593
99,1594
78,1595
79,1596
61,1597
90,1598
96,1599
75,1600
55,1601
87,1602
86,1603
72,1604
249,1605
46,1606
79,1607
56,1608
82,1609
80,1610
77,1611
87,1612
82,1613
58,1614
77,1615
88,1616
99,1617
80,1618
85,1619
77,1620
75,1621
80,1622
78,1623
74,1624
55,1625
79,1626
133,1627
52,1628
114,1629
100,1630
70,1631
51,1632
111,1633
96,1634
51,1635
101,1636
86,1637
116,1638
81,1639
35,1640
74,1641
112,1642
70,1643
88,1644
122,1645
167,1646
112,1647
98,1648
39,1649
68,1650
103,1651
184,1652
53,1653
108,1654
108,1655
85,1656
155,1657
112,1658
133,1659
91,1660
159,1661
83,1662
250,1663
96,1664
114,1665
77,1666
41,1667
76,1668
95,1669
79,1670
41,1671
108,1672
222,1673
83,1674
104,1675
100,1676
75,1677
26,1678
76,1679
121,1680
80,1681
97,1682
25,1683
82,1684
38,1685
68,1686
77,1687
77,1688
265,1689
14,1690
73,1691
63,1692
80,1693
307,1694
124,1695
60,1696
35,1697
140,1698
76,1699
104,1700
30,1701
86,1702
121,1703
79,1704
50,1705
106,1706
91,1707
32,1708
47,1709
19,1710
81,1711
72,1712
88,1713
410,1714
66,1715
131,1716
198,1717
86,1718
149,1719
43,1720
48,1721
28,1722
93,1723
81,1724
103,1725
51,1726
160,1727
118,1728
68,1729
103,1730
101,1731
97,1732
116,1733
47,1734
122,1735
93,1736
84,1737
77,1738
75,1739
79,1740
69,1741
96,1742
46,1743
91,1744
75,1745
81,1746
78,1747
46,1748
48,1749
109,1750
69,1751
83,1752
72,1753
90,1754
109,1755
91,1756
125,1757
79,1758
78,1759
75,1760
39,1761
82,1762
89,1763
90,1764
75,1765
104,1766
33,1767
46,1768
40,1769
38,1770
42,1771
69,1772
210,1773
90,1774
82,1775
28,1776
91,1777
122,1778
71,1779
87,1780
86,1781
100,1782
27,1783
45,1784
83,1785
71,1786
57,1787
82,1788
92,1789
29,1790
82,1791
198,1792
87,1793
64,1794
114,1795
80,1796
116,1797
26,1798
42,1799
118,1800
70,1801
87,1802
92,1803
53,1804
66,1805
48,1806
79,1807
99,1808
102,1809
76,1810
139,1811
73,1812
55,1813
135,1814
93,1815
47,1816
124,1817
74,1818
57,1819
34,1820
85,1821
37,1822
58,1823
37,1824
38,1825
73,1826
38,1827
69,1828
132,1829
155,1830
86,1831
107,1832
60,1833
38,1834
82,1835
68,1836
89,1837
95,1838
96,1839
84,1840
106,1841
86,1842
50,1843
208,1844
161,1845
63,1846
40,1847
79,1848
110,1849
184,1850
133,1851
138,1852
78,1853
82,1854
101,1855
138,1856
96,1857
156,1858
357,1859
86,1860
56,1861
98,1862
170,1863
114,1864
111,1865
115,1866
49,1867
83,1868
116,1869
45,1870
83,1871
79,1872
135,1873
62,1874
102,1875
67,1876
215,1877
82,1878
116,1879
100,1880
66,1881
80,1882
43,1883
131,1884
169,1885
72,1886
140,1887
71,1888
195,1889
162,1890
75,1891
41,1892
78,1893
54,1894
73,1895
39,1896
98,1897
81,1898
211,1899
76,1900
83,1901
76,1902
74,1903
172,1904
80,1905
61,1906
64,1907
189,1908
141,1909
114,1910
21,1911
111,1912
92,1913
86,1914
51,1915
80,1916
106,1917
75,1918
78,1919
88,1920
147,1921
100,1922
79,1923
30,1924
150,1925
87,1926
18,1927
34,1928
76,1929
71,1930
85,1931
92,1932
133,1933
61,1934
62,1935
159,1936
84,1937
85,1938
84,1939
88,1940
55,1941
69,1942
99,1943
89,1944
24,1945
56,1946
61,1947
60,1948
115,1949
41,1950
97,1951
60,1952
85,1953
113,1954
91,1955
76,1956
116,1957
68,1958
56,1959
78,1960
75,1961
82,1962
63,1963
65,1964
31,1965
104,1966
80,1967
28,1968
77,1969
57,1970
82,1971
134,1972
120,1973
78,1974
68,1975
149,1976
97,1977
51,1978
19,1979
25,1980
90,1981
104,1982
98,1983
88,1984
18,1985
142,1986
69,1987
85,1988
64,1989
160,1990
145,1991
104,1992
73,1993
80,1994
47,1995
74,1996
110,1997
102,1998
74,1999
76,2000
27,2001
78,2002
78,2003
75,2004
82,2005
65,2006
94,2007
154,2008
65,2009
90,2010
46,2011
109,2012
203,2013
41,2014
87,2015
51,2016
65,2017
82,2018
80,2019
138,2020
74,2021
87,2022
93,2023
100,2024
57,2025
75,2026
103,2027
74,2028
78,2029
23,2030
101,2031
79,2032
44,2033
107,2034
62,2035
89,2036
103,2037
121,2038
116,2039
57,2040
120,2041
87,2042
54,2043
74,2044
14,2045
88,2046
96,2047
20,2048
69,2049
81,2050
71,2051
74,2052
40,2053
97,2054
90,2055
75,2056
101,2057
77,2058
72,2059
62,2060
69,2061
91,2062
86,2063
108,2064
86,2065
77,2066
94,2067
48,2068
93,2069
73,2070
67,2071
63,2072
103,2073
110,2074
83,2075
48,2076
92,2077
74,2078
88,2079
82,2080
91,2081
73,2082
101,2083
76,2084
65,2085
97,2086
97,2087
140,2088
33,2089
74,2090
66,2091
111,2092
68,2093
86,2094
81,2095
166,2096
107,2097
51,2098
276,2099
116,2100
121,2101
239,2102
84,2103
110,2104
118,2105
90,2106
120,2107
130,2108
53,2109
114,2110
101,2111
80,2112
111,2113
107,2114
115,2115
88,2116
30,2117
78,2118
84,2119
86,2120
92,2121
59,2122
80,2123
31,2124
130,2125
32,2126
184,2127
40,2128
30,2129
100,2130
20,2131
80,2132
38,2133
85,2134
74,2135
37,2136
62,2137
88,2138
25,2139
133,2140
26,2141
98,2142
148,2143
210,2144
84,2145
36,2146
71,2147
145,2148
76,2149
65,2150
105,2151
145,2152
160,2153
130,2154
96,2155
105,2156
82,2157
118,2158
41,2159
108,2160
176,2161
101,2162
61,2163
83,2164
73,2165
155,2166
95,2167
98,2168
154,2169
118,2170
97,2171
77,2172
21,2173
81,2174
83,2175
82,2176
42,2177
87,2178
112,2179
148,2180
125,2181
81,2182
67,2183
94,2184
79,2185
23,2186
60,2187
66,2188
95,2189
69,2190
40,2191
29,2192
46,2193
172,2194
105,2195
89,2196
113,2197
105,2198
38,2199
124,2200
34,2201
174,2202
147,2203
133,2204
102,2205
218,2206
83,2207
114,2208
86,2209
108,2210
117,2211
134,2212
140,2213
77,2214
75,2215
117,2216
124,2217
144,2218
78,2219
242,2220
64,2221
124,2222
105,2223
53,2224
91,2225
107,2226
107,2227
86,2228
152,2229
57,2230
76,2231
155,2232
97,2233
133,2234
67,2235
46,2236
148,2237
22,2238
54,2239
82,2240
117,2241
92,2242
87,2243
88,2244
90,2245
93,2246
116,2247
129,2248
50,2249
114,2250
80,2251
109,2252
73,2253
168,2254
142,2255
119,2256
129,2257
61,2258
156,2259
104,2260
40,2261
74,2262
103,2263
34,2264
75,2265
46,2266
97,2267
78,2268
75,2269
118,2270
132,2271
81,2272
101,2273
60,2274
70,2275
106,2276
82,2277
103,2278
86,2279
47,2280
68,2281
148,2282
52,2283
97,2284
18,2285
82,2286
152,2287
80,2288
98,2289
273,2290
70,2291
72,2292
115,2293
89,2294
73,2295
51,2296
142,2297
206,2298
120,2299
26,2300
16,2301
107,2302
83,2303
188,2304
87,2305
195,2306
157,2307
100,2308
89,2309
93,2310
79,2311
131,2312
205,2313
61,2314
62,2315
85,2316
102,2317
61,2318
43,2319
89,2320
42,2321
162,2322
99,2323
47,2324
16,2325
59,2326
16,2327
129,2328
89,2329
82,2330
98,2331
76,2332
60,2333
27,2334
74,2335
33,2336
87,2337
77,2338
98,2339
157,2340
101,2341
75,2342
94,2343
90,2344
259,2345
147,2346
89,2347
89,2348
24,2349
105,2350
34,2351
39,2352
95,2353
56,2354
59,2355
114,2356
49,2357
62,2358
61,2359
56,2360
79,2361
157,2362
63,2363
119,2364
96,2365
67,2366
82,2367
44,2368
70,2369
81,2370
136,2371
76,2372
86,2373
89,2374
89,2375
89,2376
93,2377
47,2378
54,2379
74,2380
91,2381
119,2382
152,2383
42,2384
96,2385
90,2386
99,2387
111,2388
94,2389
70,2390
137,2391
134,2392
92,2393
73,2394
28,2395
93,2396
76,2397
104,2398
203,2399
81,2400
90,2401
141,2402
166,2403
187,2404
52,2405
128,2406
46,2407
98,2408
84,2409
83,2410
85,2411
88,2412
65,2413
88,2414
86,2415
169,2416
229,2417
92,2418
136,2419
131,2420
128,2421
104,2422
38,2423
162,2424
85,2425
78,2426
108,2427
64,2428
133,2429
111,2430
58,2431
54,2432
234,2433
76,2434
72,2435
85,2436
42,2437
125,2438
88,2439
155,2440
83,2441
29,2442
82,2443
62,2444
57,2445
370,2446
190,2447
27,2448
38,2449
98,2450
217,2451
75,2452
71,2453
12,2454
76,2455
82,2456
88,2457
101,2458
261,2459
26,2460
81,2461
101,2462
79,2463
89,2464
96,2465
228,2466
71,2467
91,2468
78,2469
123,2470
165,2471
83,2472
32,2473
110,2474
94,2475
42,2476
160,2477
37,2478
83,2479
70,2480
80,2481
31,2482
465,2483
155,2484
39,2485
52,2486
119,2487
79,2488
32,2489
116,2490
75,2491
64,2492
97,2493
150,2494
28,2495
91,2496
62,2497
44,2498
62,2499
77,2500
85,2501
107,2502
109,2503
71,2504
83,2505
95,2506
156,2507
127,2508
79,2509
81,2510
274,2511
87,2512
58,2513
85,2514
68,2515
108,2516
78,2517
53,2518
135,2519
306,2520
80,2521
81,2522
107,2523
89,2524
168,2525
153,2526
70,2527
137,2528
75,2529
66,2530
32,2531
80,2532
111,2533
82,2534
118,2535
91,2536
94,2537
96,2538
78,2539
97,2540
156,2541
114,2542
271,2543
89,2544
26,2545
77,2546
78,2547
97,2548
168,2549
87,2550
105,2551
92,2552
72,2553
98,2554
73,2555
48,2556
79,2557
25,2558
86,2559
68,2560
79,2561
67,2562
83,2563
110,2564
145,2565
50,2566
78,2567
130,2568
91,2569
147,2570
154,2571
122,2572
102,2573
127,2574
90,2575
92,2576
83,2577
137,2578
85,2579
99,2580
124,2581
58,2582
181,2583
78,2584
89,2585
138,2586
91,2587
57,2588
76,2589
91,2590
127,2591
25,2592
98,2593
63,2594
72,2595
87,2596
87,2597
161,2598
99,2599
80,2600
81,2601
109,2602
96,2603
152,2604
83,2605
68,2606
23,2607
76,2608
72,2609
114,2610
136,2611
95,2612
76,2613
109,2614
125,2615
98,2616
85,2617
92,2618
51,2619
77,2620
127,2621
99,2622
81,2623
83,2624
73,2625
112,2626
73,2627
152,2628
120,2629
85,2630
87,2631
80,2632
77,2633
81,2634
125,2635
73,2636
83,2637
77,2638
83,2639
68,2640
82,2641
69,2642
67,2643
90,2644
44,2645
87,2646
56,2647
76,2648
96,2649
18,2650
87,2651
73,2652
81,2653
55,2654
30,2655
121,2656
101,2657
119,2658
57,2659
22,2660
76,2661
89,2662
166,2663
116,2664
106,2665
81,2666
103,2667
91,2668
47,2669
125,2670
69,2671
85,2672
55,2673
106,2674
202,2675
171,2676
94,2677
38,2678
156,2679
44,2680
63,2681
49,2682
113,2683
60,2684
75,2685
126,2686
77,2687
85,2688
89,2689
72,2690
70,2691
88,2692
76,2693
73,2694
87,2695
69,2696
29,2697
82,2698
96,2699
92,2700
126,2701
82,2702
74,2703
82,2704
53,2705
89,2706
133,2707
116,2708
87,2709
83,2710
132,2711
158,2712
178,2713
106,2714
85,2715
87,2716
57,2717
110,2718
52,2719
33,2720
122,2721
92,2722
41,2723
78,2724
98,2725
91,2726
109,2727
100,2728
103,2729
62,2730
108,2731
77,2732
74,2733
85,2734
55,2735
109,2736
93,2737
72,2738
106,2739
97,2740
47,2741
43,2742
56,2743
88,2744
155,2745
85,2746
106,2747
78,2748
146,2749
129,2750
82,2751
47,2752
211,2753
86,2754
67,2755
116,2756
26,2757
67,2758
90,2759
98,2760
101,2761
69,2762
85,2763
62,2764
95,2765
58,2766
201,2767
75,2768
98,2769
101,2770
41,2771
93,2772
70,2773
92,2774
66,2775
37,2776
43,2777
87,2778
79,2779
95,2780
86,2781
351,2782
89,2783
79,2784
50,2785
77,2786
157,2787
109,2788
90,2789
51,2790
216,2791
80,2792
100,2793
172,2794
62,2795
76,2796
72,2797
88,2798
115,2799
109,2800
50,2801
57,2802
125,2803
91,2804
107,2805
35,2806
95,2807
122,2808
208,2809
70,2810
85,2811
67,2812
117,2813
96,2814
104,2815
99,2816
67,2817
93,2818
25,2819
138,2820
91,2821
207,2822
32,2823
87,2824
85,2825
87,2826
81,2827
75,2828
53,2829
87,2830
80,2831
213,2832
81,2833
40,2834
128,2835
90,2836
67,2837
85,2838
162,2839
93,2840
87,2841
147,2842
110,2843
151,2844
68,2845
78,2846
106,2847
139,2848
120,2849
120,2850
91,2851
80,2852
66,2853
83,2854
111,2855
83,2856
194,2857
59,2858
84,2859
168,2860
64,2861
72,2862
93,2863
73,2864
81,2865
92,2866
138,2867
42,2868
87,2869
88,2870
85,2871
104,2872
110,2873
91,2874
255,2875
90,2876
51,2877
85,2878
131,2879
63,2880
74,2881
104,2882
152,2883
75,2884
80,2885
116,2886
148,2887
94,2888
117,2889
109,2890
87,2891
89,2892
30,2893
78,2894
256,2895
102,2896
112,2897
73,2898
212,2899
92,2900
157,2901
92,2902
235,2903
93,2904
102,2905
139,2906
92,2907
85,2908
88,2909
164,2910
95,2911
82,2912
24,2913
60,2914
99,2915
74,2916
111,2917
109,2918
18,2919
55,2920
31,2921
63,2922
77,2923
114,2924
244,2925
61,2926
139,2927
141,2928
123,2929
115,2930
195,2931
94,2932
123,2933
110,2934
95,2935
103,2936
103,2937
97,2938
67,2939
128,2940
147,2941
122,2942
68,2943
33,2944
61,2945
77,2946
99,2947
82,2948
66,2949
63,2950
84,2951
96,2952
113,2953
52,2954
101,2955
56,2956
86,2957
84,2958
76,2959
370,2960
72,2961
18,2962
50,2963
72,2964
106,2965
77,2966
64,2967
63,2968
97,2969
64,2970
85,2971
82,2972
72,2973
80,2974
88,2975
93,2976
92,2977
92,2978
83,2979
83,2980
76,2981
44,2982
145,2983
105,2984
44,2985
75,2986
112,2987
86,2988
63,2989
82,2990
79,2991
69,2992
64,2993
87,2994
101,2995
78,2996
