avg_r, step
32,2994
21,2995
82,2996
13,2997
22,2998
23,2999
98,3000
17,3001
30,3002
42,3003
30,3004
33,3005
27,3006
41,3007
19,3008
37,3009
25,3010
23,3011
14,3012
33,3013
33,3014
22,3015
42,3016
29,3017
45,3018
35,3019
27,3020
35,3021
45,3022
93,3023
34,3024
31,3025
24,3026
21,3027
31,3028
51,3029
17,3030
31,3031
24,3032
18,3033
19,3034
32,3035
30,3036
42,3037
57,3038
37,3039
32,3040
25,3041
17,3042
27,3043
37,3044
32,3045
20,3046
30,3047
21,3048
26,3049
33,3050
14,3051
23,3052
20,3053
28,3054
30,3055
20,3056
18,3057
22,3058
28,3059
24,3060
24,3061
15,3062
20,3063
25,3064
22,3065
28,3066
17,3067
24,3068
20,3069
19,3070
24,3071
20,3072
22,3073
37,3074
20,3075
20,3076
27,3077
28,3078
16,3079
25,3080
15,3081
20,3082
23,3083
26,3084
20,3085
22,3086
25,3087
20,3088
27,3089
21,3090
19,3091
15,3092
23,3093
18,3094
25,3095
13,3096
22,3097
18,3098
27,3099
20,3100
18,3101
20,3102
22,3103
24,3104
29,3105
22,3106
18,3107
20,3108
22,3109
13,3110
37,3111
20,3112
29,3113
33,3114
20,3115
14,3116
24,3117
20,3118
20,3119
24,3120
20,3121
29,3122
12,3123
23,3124
22,3125
18,3126
26,3127
27,3128
22,3129
27,3130
24,3131
23,3132
14,3133
16,3134
23,3135
31,3136
22,3137
20,3138
14,3139
20,3140
15,3141
20,3142
20,3143
27,3144
20,3145
15,3146
24,3147
30,3148
28,3149
31,3150
32,3151
20,3152
25,3153
24,3154
21,3155
11,3156
12,3157
15,3158
13,3159
10,3160
33,3161
33,3162
40,3163
22,3164
18,3165
20,3166
24,3167
23,3168
21,3169
31,3170
29,3171
23,3172
29,3173
27,3174
26,3175
12,3176
23,3177
27,3178
21,3179
29,3180
19,3181
12,3182
11,3183
18,3184
27,3185
26,3186
24,3187
33,3188
22,3189
22,3190
22,3191
19,3192
13,3193
28,3194
26,3195
25,3196
13,3197
32,3198
19,3199
36,3200
22,3201
25,3202
11,3203
13,3204
27,3205
25,3206
24,3207
24,3208
14,3209
28,3210
18,3211
24,3212
12,3213
11,3214
13,3215
11,3216
18,3217
24,3218
26,3219
30,3220
27,3221
23,3222
23,3223
12,3224
33,3225
30,3226
24,3227
29,3228
13,3229
28,3230
21,3231
25,3232
25,3233
15,3234
31,3235
13,3236
20,3237
29,3238
33,3239
15,3240
13,3241
34,3242
32,3243
22,3244
12,3245
27,3246
22,3247
23,3248
36,3249
23,3250
21,3251
21,3252
23,3253
37,3254
23,3255
22,3256
24,3257
14,3258
26,3259
21,3260
34,3261
17,3262
13,3263
31,3264
43,3265
20,3266
41,3267
23,3268
19,3269
19,3270
11,3271
21,3272
21,3273
30,3274
14,3275
20,3276
25,3277
31,3278
22,3279
20,3280
28,3281
23,3282
25,3283
23,3284
36,3285
19,3286
16,3287
25,3288
14,3289
35,3290
11,3291
25,3292
28,3293
21,3294
17,3295
23,3296
23,3297
12,3298
23,3299
31,3300
22,3301
22,3302
11,3303
23,3304
37,3305
21,3306
20,3307
11,3308
13,3309
26,3310
21,3311
23,3312
36,3313
15,3314
25,3315
20,3316
20,3317
20,3318
21,3319
20,3320
43,3321
38,3322
12,3323
20,3324
24,3325
20,3326
12,3327
10,3328
33,3329
24,3330
23,3331
20,3332
24,3333
20,3334
12,3335
12,3336
18,3337
13,3338
26,3339
23,3340
28,3341
24,3342
22,3343
20,3344
26,3345
20,3346
11,3347
24,3348
23,3349
18,3350
25,3351
22,3352
12,3353
25,3354
24,3355
23,3356
22,3357
30,3358
35,3359
24,3360
12,3361
22,3362
22,3363
12,3364
28,3365
25,3366
23,3367
12,3368
25,3369
20,3370
18,3371
37,3372
24,3373
21,3374
22,3375
22,3376
12,3377
35,3378
21,3379
12,3380
21,3381
10,3382
13,3383
21,3384
28,3385
27,3386
33,3387
33,3388
22,3389
26,3390
24,3391
28,3392
11,3393
23,3394
27,3395
19,3396
16,3397
18,3398
27,3399
21,3400
11,3401
22,3402
22,3403
22,3404
20,3405
27,3406
31,3407
25,3408
35,3409
19,3410
33,3411
33,3412
18,3413
22,3414
20,3415
22,3416
13,3417
24,3418
28,3419
26,3420
25,3421
23,3422
23,3423
26,3424
26,3425
26,3426
33,3427
24,3428
28,3429
25,3430
20,3431
20,3432
20,3433
13,3434
24,3435
23,3436
22,3437
30,3438
25,3439
31,3440
18,3441
20,3442
21,3443
11,3444
29,3445
21,3446
28,3447
26,3448
23,3449
20,3450
30,3451
23,3452
12,3453
23,3454
23,3455
20,3456
29,3457
35,3458
37,3459
27,3460
35,3461
12,3462
28,3463
24,3464
20,3465
34,3466
21,3467
19,3468
27,3469
25,3470
12,3471
21,3472
35,3473
22,3474
16,3475
30,3476
29,3477
24,3478
21,3479
23,3480
21,3481
25,3482
20,3483
23,3484
25,3485
28,3486
29,3487
21,3488
19,3489
29,3490
25,3491
26,3492
28,3493
32,3494
26,3495
32,3496
23,3497
32,3498
31,3499
19,3500
22,3501
25,3502
31,3503
11,3504
30,3505
23,3506
21,3507
22,3508
25,3509
24,3510
28,3511
28,3512
24,3513
22,3514
10,3515
12,3516
25,3517
34,3518
18,3519
23,3520
27,3521
22,3522
25,3523
30,3524
19,3525
27,3526
22,3527
23,3528
22,3529
10,3530
20,3531
18,3532
24,3533
19,3534
30,3535
28,3536
29,3537
22,3538
26,3539
24,3540
30,3541
20,3542
25,3543
31,3544
28,3545
27,3546
12,3547
42,3548
26,3549
24,3550
21,3551
24,3552
28,3553
13,3554
31,3555
27,3556
23,3557
31,3558
21,3559
36,3560
26,3561
27,3562
24,3563
22,3564
25,3565
22,3566
28,3567
30,3568
26,3569
28,3570
34,3571
26,3572
36,3573
20,3574
30,3575
22,3576
29,3577
27,3578
35,3579
22,3580
31,3581
27,3582
23,3583
21,3584
30,3585
29,3586
22,3587
29,3588
35,3589
24,3590
31,3591
26,3592
30,3593
25,3594
24,3595
12,3596
20,3597
22,3598
22,3599
26,3600
29,3601
29,3602
28,3603
27,3604
25,3605
27,3606
25,3607
24,3608
22,3609
26,3610
29,3611
30,3612
20,3613
32,3614
24,3615
20,3616
29,3617
22,3618
21,3619
27,3620
11,3621
26,3622
28,3623
23,3624
24,3625
28,3626
23,3627
28,3628
26,3629
28,3630
22,3631
28,3632
33,3633
35,3634
24,3635
27,3636
23,3637
23,3638
22,3639
30,3640
23,3641
24,3642
30,3643
22,3644
35,3645
23,3646
30,3647
29,3648
26,3649
26,3650
20,3651
26,3652
24,3653
30,3654
27,3655
25,3656
28,3657
35,3658
24,3659
22,3660
29,3661
32,3662
24,3663
26,3664
24,3665
22,3666
33,3667
28,3668
22,3669
30,3670
25,3671
20,3672
27,3673
25,3674
27,3675
26,3676
37,3677
25,3678
29,3679
18,3680
31,3681
21,3682
33,3683
24,3684
18,3685
29,3686
20,3687
24,3688
21,3689
31,3690
18,3691
20,3692
29,3693
22,3694
21,3695
23,3696
23,3697
25,3698
28,3699
27,3700
22,3701
22,3702
26,3703
33,3704
27,3705
26,3706
22,3707
27,3708
30,3709
24,3710
29,3711
29,3712
22,3713
30,3714
45,3715
12,3716
21,3717
16,3718
27,3719
26,3720
28,3721
25,3722
18,3723
14,3724
28,3725
21,3726
13,3727
27,3728
29,3729
25,3730
26,3731
23,3732
36,3733
29,3734
25,3735
20,3736
30,3737
22,3738
31,3739
12,3740
26,3741
18,3742
23,3743
24,3744
31,3745
27,3746
28,3747
29,3748
28,3749
13,3750
29,3751
30,3752
23,3753
31,3754
26,3755
21,3756
27,3757
25,3758
25,3759
23,3760
38,3761
21,3762
34,3763
29,3764
24,3765
27,3766
26,3767
23,3768
22,3769
29,3770
26,3771
32,3772
26,3773
32,3774
25,3775
24,3776
27,3777
22,3778
23,3779
20,3780
27,3781
28,3782
27,3783
19,3784
22,3785
18,3786
21,3787
22,3788
24,3789
21,3790
27,3791
19,3792
20,3793
23,3794
18,3795
18,3796
20,3797
26,3798
12,3799
28,3800
26,3801
22,3802
22,3803
17,3804
12,3805
23,3806
26,3807
26,3808
30,3809
22,3810
27,3811
26,3812
20,3813
23,3814
28,3815
22,3816
24,3817
33,3818
23,3819
26,3820
23,3821
26,3822
32,3823
33,3824
34,3825
26,3826
23,3827
20,3828
26,3829
31,3830
36,3831
24,3832
35,3833
23,3834
22,3835
24,3836
29,3837
30,3838
33,3839
26,3840
23,3841
28,3842
28,3843
29,3844
20,3845
23,3846
30,3847
35,3848
21,3849
22,3850
26,3851
25,3852
37,3853
29,3854
22,3855
33,3856
35,3857
20,3858
23,3859
36,3860
29,3861
26,3862
28,3863
33,3864
33,3865
28,3866
27,3867
24,3868
31,3869
20,3870
23,3871
33,3872
31,3873
35,3874
22,3875
25,3876
20,3877
27,3878
34,3879
25,3880
22,3881
25,3882
12,3883
42,3884
32,3885
28,3886
31,3887
35,3888
22,3889
26,3890
29,3891
27,3892
26,3893
27,3894
24,3895
23,3896
23,3897
23,3898
29,3899
18,3900
51,3901
37,3902
23,3903
21,3904
35,3905
30,3906
30,3907
35,3908
20,3909
25,3910
22,3911
18,3912
26,3913
24,3914
22,3915
30,3916
18,3917
43,3918
33,3919
31,3920
25,3921
30,3922
22,3923
30,3924
26,3925
28,3926
27,3927
24,3928
22,3929
20,3930
20,3931
19,3932
30,3933
21,3934
25,3935
22,3936
23,3937
15,3938
23,3939
22,3940
22,3941
18,3942
26,3943
22,3944
30,3945
27,3946
26,3947
22,3948
33,3949
29,3950
24,3951
23,3952
24,3953
21,3954
22,3955
29,3956
24,3957
31,3958
23,3959
31,3960
40,3961
19,3962
27,3963
19,3964
22,3965
32,3966
45,3967
25,3968
23,3969
30,3970
22,3971
22,3972
23,3973
25,3974
23,3975
21,3976
26,3977
22,3978
24,3979
26,3980
29,3981
28,3982
22,3983
31,3984
26,3985
33,3986
23,3987
28,3988
41,3989
25,3990
26,3991
23,3992
18,3993
18,3994
21,3995
20,3996
22,3997
26,3998
23,3999
21,4000
33,4001
30,4002
28,4003
24,4004
24,4005
19,4006
23,4007
25,4008
21,4009
27,4010
27,4011
27,4012
24,4013
28,4014
21,4015
28,4016
37,4017
21,4018
24,4019
23,4020
18,4021
33,4022
31,4023
20,4024
22,4025
33,4026
27,4027
19,4028
27,4029
67,4030
24,4031
37,4032
22,4033
25,4034
35,4035
29,4036
23,4037
22,4038
22,4039
24,4040
28,4041
22,4042
27,4043
22,4044
23,4045
44,4046
26,4047
24,4048
27,4049
23,4050
22,4051
28,4052
27,4053
18,4054
18,4055
33,4056
36,4057
18,4058
24,4059
29,4060
23,4061
59,4062
28,4063
24,4064
20,4065
15,4066
21,4067
21,4068
20,4069
33,4070
25,4071
31,4072
21,4073
40,4074
20,4075
24,4076
22,4077
22,4078
29,4079
20,4080
27,4081
24,4082
29,4083
24,4084
22,4085
30,4086
22,4087
33,4088
28,4089
26,4090
20,4091
23,4092
22,4093
24,4094
20,4095
20,4096
33,4097
19,4098
22,4099
20,4100
37,4101
22,4102
18,4103
22,4104
23,4105
33,4106
24,4107
20,4108
26,4109
31,4110
22,4111
24,4112
27,4113
23,4114
23,4115
29,4116
24,4117
21,4118
30,4119
37,4120
24,4121
25,4122
27,4123
24,4124
28,4125
28,4126
35,4127
32,4128
33,4129
30,4130
27,4131
24,4132
23,4133
22,4134
26,4135
18,4136
24,4137
22,4138
25,4139
26,4140
22,4141
29,4142
35,4143
26,4144
24,4145
22,4146
23,4147
24,4148
20,4149
26,4150
31,4151
24,4152
20,4153
29,4154
33,4155
20,4156
21,4157
26,4158
22,4159
28,4160
24,4161
22,4162
30,4163
23,4164
27,4165
27,4166
20,4167
22,4168
33,4169
18,4170
31,4171
24,4172
27,4173
25,4174
24,4175
33,4176
25,4177
31,4178
22,4179
26,4180
20,4181
25,4182
32,4183
31,4184
35,4185
23,4186
20,4187
33,4188
27,4189
31,4190
31,4191
18,4192
22,4193
25,4194
30,4195
21,4196
31,4197
20,4198
31,4199
25,4200
22,4201
20,4202
30,4203
24,4204
17,4205
20,4206
27,4207
32,4208
21,4209
23,4210
31,4211
20,4212
23,4213
20,4214
24,4215
20,4216
31,4217
21,4218
36,4219
30,4220
31,4221
30,4222
26,4223
24,4224
24,4225
22,4226
24,4227
36,4228
22,4229
21,4230
40,4231
24,4232
28,4233
34,4234
20,4235
28,4236
31,4237
29,4238
29,4239
24,4240
24,4241
33,4242
28,4243
38,4244
23,4245
33,4246
29,4247
22,4248
20,4249
21,4250
62,4251
24,4252
21,4253
31,4254
22,4255
23,4256
86,4257
27,4258
22,4259
20,4260
23,4261
18,4262
45,4263
20,4264
26,4265
24,4266
21,4267
20,4268
30,4269
26,4270
23,4271
26,4272
26,4273
26,4274
26,4275
27,4276
21,4277
33,4278
33,4279
33,4280
22,4281
26,4282
33,4283
20,4284
24,4285
22,4286
18,4287
20,4288
29,4289
20,4290
33,4291
29,4292
25,4293
30,4294
29,4295
20,4296
23,4297
26,4298
21,4299
25,4300
25,4301
26,4302
27,4303
28,4304
26,4305
33,4306
22,4307
24,4308
24,4309
22,4310
22,4311
31,4312
27,4313
20,4314
26,4315
22,4316
27,4317
22,4318
24,4319
22,4320
14,4321
29,4322
33,4323
46,4324
19,4325
24,4326
21,4327
23,4328
24,4329
33,4330
31,4331
33,4332
26,4333
25,4334
24,4335
26,4336
18,4337
32,4338
22,4339
22,4340
23,4341
22,4342
22,4343
20,4344
21,4345
25,4346
27,4347
26,4348
22,4349
20,4350
33,4351
31,4352
21,4353
22,4354
26,4355
24,4356
23,4357
20,4358
31,4359
33,4360
28,4361
25,4362
22,4363
30,4364
20,4365
26,4366
26,4367
41,4368
26,4369
22,4370
24,4371
26,4372
24,4373
25,4374
31,4375
27,4376
25,4377
30,4378
25,4379
25,4380
22,4381
23,4382
24,4383
24,4384
31,4385
36,4386
26,4387
28,4388
23,4389
23,4390
27,4391
30,4392
22,4393
29,4394
28,4395
31,4396
25,4397
29,4398
20,4399
27,4400
22,4401
20,4402
20,4403
24,4404
29,4405
23,4406
26,4407
21,4408
25,4409
29,4410
24,4411
29,4412
24,4413
20,4414
30,4415
23,4416
24,4417
29,4418
33,4419
33,4420
16,4421
37,4422
29,4423
29,4424
28,4425
32,4426
30,4427
27,4428
27,4429
22,4430
25,4431
22,4432
18,4433
24,4434
20,4435
31,4436
20,4437
13,4438
20,4439
37,4440
27,4441
21,4442
23,4443
26,4444
18,4445
31,4446
20,4447
25,4448
38,4449
30,4450
24,4451
24,4452
40,4453
12,4454
21,4455
24,4456
18,4457
20,4458
23,4459
21,4460
22,4461
22,4462
26,4463
23,4464
37,4465
27,4466
28,4467
28,4468
16,4469
21,4470
31,4471
20,4472
20,4473
18,4474
26,4475
21,4476
19,4477
23,4478
24,4479
22,4480
20,4481
23,4482
27,4483
25,4484
56,4485
21,4486
22,4487
33,4488
29,4489
22,4490
21,4491
23,4492
33,4493
24,4494
29,4495
27,4496
25,4497
26,4498
25,4499
24,4500
24,4501
24,4502
28,4503
22,4504
19,4505
27,4506
20,4507
23,4508
14,4509
31,4510
24,4511
26,4512
33,4513
22,4514
25,4515
28,4516
23,4517
26,4518
37,4519
16,4520
29,4521
31,4522
30,4523
21,4524
21,4525
26,4526
23,4527
25,4528
31,4529
30,4530
27,4531
22,4532
23,4533
22,4534
35,4535
21,4536
28,4537
21,4538
22,4539
11,4540
18,4541
23,4542
25,4543
35,4544
21,4545
21,4546
12,4547
25,4548
22,4549
14,4550
22,4551
33,4552
27,4553
21,4554
21,4555
26,4556
21,4557
29,4558
25,4559
27,4560
21,4561
28,4562
26,4563
24,4564
23,4565
29,4566
33,4567
21,4568
22,4569
24,4570
31,4571
21,4572
24,4573
25,4574
18,4575
21,4576
21,4577
21,4578
19,4579
23,4580
21,4581
33,4582
27,4583
14,4584
25,4585
50,4586
32,4587
15,4588
26,4589
22,4590
26,4591
28,4592
24,4593
22,4594
12,4595
18,4596
15,4597
35,4598
17,4599
31,4600
29,4601
28,4602
26,4603
12,4604
16,4605
24,4606
25,4607
31,4608
24,4609
18,4610
30,4611
15,4612
29,4613
20,4614
37,4615
23,4616
28,4617
23,4618
23,4619
18,4620
36,4621
35,4622
29,4623
24,4624
24,4625
23,4626
26,4627
25,4628
26,4629
24,4630
25,4631
22,4632
25,4633
33,4634
26,4635
37,4636
31,4637
29,4638
19,4639
27,4640
26,4641
20,4642
18,4643
27,4644
20,4645
25,4646
24,4647
31,4648
26,4649
20,4650
26,4651
32,4652
31,4653
24,4654
24,4655
25,4656
33,4657
33,4658
25,4659
23,4660
15,4661
25,4662
25,4663
24,4664
20,4665
26,4666
27,4667
20,4668
22,4669
21,4670
23,4671
23,4672
18,4673
31,4674
23,4675
20,4676
26,4677
35,4678
21,4679
15,4680
23,4681
23,4682
23,4683
15,4684
38,4685
33,4686
30,4687
24,4688
25,4689
31,4690
23,4691
27,4692
33,4693
41,4694
30,4695
41,4696
34,4697
24,4698
23,4699
30,4700
21,4701
20,4702
33,4703
29,4704
27,4705
27,4706
23,4707
20,4708
22,4709
36,4710
27,4711
31,4712
20,4713
31,4714
22,4715
18,4716
23,4717
33,4718
15,4719
20,4720
22,4721
23,4722
28,4723
27,4724
18,4725
26,4726
32,4727
34,4728
21,4729
24,4730
30,4731
20,4732
24,4733
36,4734
22,4735
30,4736
26,4737
23,4738
29,4739
27,4740
27,4741
24,4742
21,4743
36,4744
26,4745
29,4746
28,4747
28,4748
20,4749
31,4750
31,4751
23,4752
22,4753
25,4754
47,4755
26,4756
32,4757
18,4758
28,4759
19,4760
26,4761
21,4762
32,4763
29,4764
20,4765
23,4766
21,4767
20,4768
26,4769
36,4770
25,4771
29,4772
24,4773
22,4774
24,4775
21,4776
21,4777
25,4778
23,4779
29,4780
28,4781
43,4782
21,4783
21,4784
30,4785
20,4786
30,4787
37,4788
30,4789
30,4790
34,4791
20,4792
26,4793
33,4794
26,4795
29,4796
39,4797
29,4798
24,4799
25,4800
22,4801
25,4802
24,4803
27,4804
27,4805
22,4806
29,4807
23,4808
25,4809
24,4810
32,4811
16,4812
34,4813
83,4814
28,4815
28,4816
22,4817
22,4818
34,4819
32,4820
24,4821
37,4822
25,4823
27,4824
23,4825
25,4826
21,4827
28,4828
32,4829
15,4830
24,4831
21,4832
16,4833
28,4834
29,4835
30,4836
16,4837
31,4838
25,4839
16,4840
28,4841
28,4842
30,4843
14,4844
30,4845
22,4846
40,4847
24,4848
25,4849
24,4850
33,4851
21,4852
23,4853
23,4854
26,4855
31,4856
21,4857
36,4858
32,4859
27,4860
24,4861
26,4862
26,4863
40,4864
27,4865
37,4866
21,4867
31,4868
21,4869
21,4870
25,4871
29,4872
24,4873
16,4874
32,4875
24,4876
33,4877
27,4878
25,4879
32,4880
23,4881
25,4882
18,4883
25,4884
32,4885
27,4886
34,4887
26,4888
29,4889
17,4890
21,4891
26,4892
22,4893
23,4894
18,4895
23,4896
23,4897
26,4898
36,4899
24,4900
32,4901
21,4902
32,4903
26,4904
25,4905
22,4906
25,4907
22,4908
36,4909
25,4910
25,4911
27,4912
25,4913
23,4914
21,4915
29,4916
38,4917
27,4918
29,4919
20,4920
24,4921
25,4922
16,4923
35,4924
33,4925
35,4926
28,4927
27,4928
12,4929
27,4930
30,4931
35,4932
20,4933
29,4934
20,4935
35,4936
26,4937
23,4938
22,4939
36,4940
20,4941
26,4942
27,4943
25,4944
28,4945
35,4946
28,4947
22,4948
26,4949
30,4950
30,4951
31,4952
33,4953
28,4954
25,4955
33,4956
28,4957
27,4958
24,4959
29,4960
22,4961
22,4962
29,4963
26,4964
20,4965
27,4966
27,4967
24,4968
33,4969
26,4970
27,4971
22,4972
27,4973
16,4974
28,4975
29,4976
23,4977
23,4978
22,4979
16,4980
25,4981
22,4982
35,4983
27,4984
19,4985
21,4986
14,4987
22,4988
30,4989
31,4990
29,4991
22,4992
17,4993
22,4994
23,4995
25,4996
27,4997
25,4998
13,4999
